,Country,Area 1990(km2),Area 2000(km2),Area 2010(km2),Area 2020(km2)
0,Afghanistan,1208,1208,1208,1208
1,Albania,789,769,782,789
2,Algeria,1667,1579,1918,1949
3,American Samoa,18,18,17,17
4,Andorra,16,16,16,16
5,Angola,79263,77709,72158,66607
6,Antigua and Barbuda,10,9,9,8
7,Argentina,35204,33378,30214,28573
8,Armenia,335,333,331,328
9,Australia,133882,131814,129546,134005
10,Austria,3776,3838,3863,3899
11,Azerbaijan,945,987,1032,1132
12,Bahamas,510,510,510,510
13,Bangladesh,1920,1920,1888,1883
14,Barbados,6,6,6,6
15,Belarus,7780,8273,8630,8768
16,Belgium,677,667,690,689
17,Belize,1600,1459,1391,1277
18,Benin,4835,4135,3635,3135
19,Bermuda,1,1,1,1
20,Bhutan,2507,2606,2705,2725
21,Bolivia,57805,55101,53086,50834
22,Bosnia and Herz.,2210,2112,2103,2188
23,Botswana,18804,17621,16438,15255
24,Brazil,588898,551089,511581,496620
25,Brunei,413,397,380,380
26,Bulgaria,3327,3375,3737,3893
27,Burkina Faso,7717,7217,6717,6216
28,Burundi,276,194,194,280
29,Cambodia,11005,10781,10589,8068
30,Cameroon,22500,21597,20900,20340
31,Canada,348273,347802,347322,346928
32,Cape Verde,15,40,43,46
33,Cayman Islands,13,13,13,13
34,Central African Rep.,23203,22903,22603,22303
35,Chad,6730,6353,5530,4313
36,Chile,15246,15817,16725,18211
37,China,157141,177001,200610,219978
38,Colombia,64958,62736,60808,59142
39,Comoros,46,42,37,33
40,Congo,22315,22195,22075,21946
41,Costa Rica,2907,2857,2871,3035
42,Croatia,1850,1885,1920,1939
43,Cuba,2058,2435,2932,3242
44,Cyprus,161,172,173,173
45,Czechia,2629,2637,2657,2677
46,Dem. Rep. Congo,150629,143899,137169,126155
47,Denmark,531,572,586,628
48,Djibouti,6,6,6,6
49,Dominica,50,48,48,48
50,Dominican Rep.,1595,1972,2073,2144
51,East Timor,963,949,935,921
52,Ecuador,14632,13731,13028,12498
53,Egypt,44,59,66,45
54,El Salvador,719,674,629,584
55,Equatorial Guinea,2699,2616,2532,2448
56,Eritrea,1150,1118,1087,1055
57,Estonia,2206,2239,2336,2438
58,Ethiopia,19259,18529,17799,17069
59,Fiji,940,1006,1073,1140
60,Finland,21875,22446,22242,22409
61,France,14436,15288,16419,17253
62,Gabon,23762,23700,23649,23531
63,Gambia,415,357,300,243
64,Georgia,2752,2761,2822,2822
65,Germany,11300,11354,11409,11419
66,Ghana,9924,8849,7943,7986
67,Greece,3299,3600,3902,3902
68,Grenada,18,18,18,18
69,Guatemala,4781,4209,3723,3528
70,Guinea,7276,6929,6569,6189
71,Guinea-Bissau,2233,2149,2064,1980
